City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,81,100,3.44,overcast clouds
228,Kieta,PG,-6.2167,155.6333,80.01,80,100,3.18,overcast clouds
229,Mahebourg,MU,-20.4081,57.7,75.49,78,75,17.27,broken clouds
230,Haverfordwest,GB,51.8017,-4.9691,59.25,64,54,5.01,broken clouds
231,Bud,US,39.447,-86.1758,81.99,44,99,16.8,overcast clouds
232,Griffith,US,41.5284,-87.4237,78.4,61,0,19.57,clear sky
233,Sakakah,SA,29.9697,40.2064,69.37,60,58,19.77,light rain
234,Thanh Hoa,VN,19.8,105.7667,75.51,95,46,4.23,scattered clouds
235,Hami,CN,42.8,93.45,67.01,23,7,10.09,clear sky
236,Dobryanka,RU,58.4619,56.4165,30.15,91,23,2.64,few clouds
237,Severo-Kurilsk,RU,50.6789,156.125,35.35,98,100,10.98,overcast clouds
238,Vardo,NO,70.3705,31.1107,37.99,91,100,18.03,overcast clouds
239,Valentin Gomez Farias,MX,28.2167,-106.5833,82.33,7,3,19.17,clear sky
240,Oktyabrsk,KZ,49.4744,57.4233,44.6,83,100,10.78,overcast clouds
241,Paraopeba,BR,-19.2757,-44.4033,87.98,29,47,10.94,scattered clouds
242,Sibuco,PH,7.2911,122.0656,79.11,87,99,2.95,overcast clouds
243,Port Moresby,PG,-9.4431,147.1797,74.62,94,20,5.75,few clouds
244,Port Blair,IN,11.6667,92.75,82.44,83,20,2.3,mist
245,Clyde River,CA,70.4692,-68.5914,-0.17,71,0,0.0,clear sky
246,Bac Lieu,VN,9.285,105.7244,82.49,77,7,8.68,clear sky
247,Bharatpur,IN,27.2167,77.4833,89.13,11,13,6.24,few clouds
248,Mokhsogollokh,RU,61.4681,128.9203,18.72,97,100,2.26,overcast clouds
249,Tungor,RU,53.3808,142.9564,16.88,98,40,4.12,scattered clouds
250,Roald,NO,62.5833,6.1333,56.32,81,0,13.8,clear sky
251,Bethel,US,41.3712,-73.414,65.17,50,49,7.34,scattered clouds
252,Prince Rupert,CA,54.3161,-130.3201,44.29,93,100,35.68,mist
253,Tura,IN,25.5198,90.2201,74.77,79,0,7.7,clear sky
254,Palu,ID,-0.8917,119.8707,77.07,94,99,2.48,overcast clouds
255,Villa Corzo,MX,16.1667,-93.25,93.15,32,3,1.03,clear sky
256,Chokurdakh,RU,70.6333,147.9167,-9.15,100,100,2.35,overcast clouds
257,Sao Filipe,CV,14.8961,-24.4956,75.18,73,4,7.31,clear sky
258,Laguna,US,38.421,-121.4238,67.14,54,0,1.99,clear sky
259,Alenquer,BR,-1.9417,-54.7383,81.88,80,97,1.41,moderate rain
260,Bambanglipuro,ID,-7.95,110.2833,78.01,89,98,2.15,overcast clouds
261,Qandala,SO,11.472,49.8728,86.59,60,56,10.54,broken clouds
262,Charters Towers,AU,-20.1,146.2667,65.82,94,72,11.99,broken clouds
263,Duekoue,CI,6.7472,-7.3496,85.93,59,100,1.57,overcast clouds
264,Lancaster,US,40.2504,-76.2499,61.34,51,94,7.0,overcast clouds
265,Eregli,TR,37.5133,34.0467,66.94,32,4,2.06,clear sky
266,Moose Factory,CA,51.2585,-80.6094,30.2,69,0,18.41,clear sky
267,Moerai,PF,-22.4333,-151.3333,77.63,69,100,22.95,overcast clouds
268,Abalak,RU,58.1286,68.5944,24.8,77,42,1.83,scattered clouds
269,Andros Town,BS,24.7,-77.7667,78.76,63,16,19.64,few clouds
270,Hays,US,30.0502,-98.0336,82.92,62,95,5.99,overcast clouds
271,Fredericton,CA,45.9454,-66.6656,46.36,31,0,13.8,clear sky
272,Ono,JP,34.85,134.9333,62.91,81,100,3.91,moderate rain
273,Colesberg,ZA,-30.72,25.0972,52.47,81,88,4.34,light rain
274,Upernavik,GL,72.7868,-56.1549,12.79,85,100,11.1,overcast clouds
275,Lichuan,CN,30.3,108.85,59.07,92,51,4.68,broken clouds
276,Kavaratti,IN,10.5669,72.642,85.15,71,96,8.05,overcast clouds
277,Nimes,FR,43.8333,4.35,55.15,81,75,5.75,broken clouds
278,San Patricio,US,28.017,-97.5169,86.18,65,94,22.24,overcast clouds
279,Mount Gambier,AU,-37.8333,140.7667,46.31,93,0,5.75,clear sky
280,Yarada,IN,17.65,83.2667,86.32,79,40,6.91,scattered clouds
281,Vinstra,NO,61.5952,9.7523,44.76,78,52,3.11,broken clouds
282,Bogorodskoye,RU,56.55,37.8833,45.09,80,99,4.07,overcast clouds
283,Aksu,CN,41.1231,80.2644,67.03,41,69,4.83,broken clouds
284,Porto Novo,BJ,6.4965,2.6036,85.82,76,83,11.12,broken clouds
285,Novyy Urengoy,RU,66.0833,76.6333,-1.14,100,97,8.28,overcast clouds
286,Sangmelima,CM,2.9333,11.9833,71.49,95,90,2.06,moderate rain
287,Asau,RO,46.4333,26.4,53.96,98,69,4.03,broken clouds
288,Sacramento,US,38.4666,-121.3177,66.33,56,0,3.0,clear sky
289,Dragor,DK,55.5946,12.6664,56.5,72,75,9.22,broken clouds
290,Ugoofaaru,MV,5.6667,73.0,84.74,74,97,9.06,overcast clouds
291,Oranjestad,AW,12.524,-70.027,80.55,74,75,16.11,broken clouds
292,Launceston,AU,-41.45,147.1667,45.16,93,13,6.91,few clouds
293,Zhezkazgan,KZ,47.8043,67.7144,53.24,23,100,20.85,overcast clouds
294,Russell,US,32.3502,-85.1999,81.91,45,0,9.6,clear sky
295,Abu Samrah,SY,35.3029,37.1841,76.59,16,21,9.86,few clouds
296,Kahramanmaras,TR,38.0,37.0,59.94,42,1,4.94,clear sky
297,Gunnedah,AU,-30.9833,150.25,55.22,86,72,5.66,broken clouds
298,Taltal,CL,-25.4,-70.4833,65.39,75,26,5.68,scattered clouds
299,Sabha,LY,27.0377,14.4283,81.21,9,0,8.97,clear sky
300,King City,US,36.2127,-121.126,65.44,39,7,8.99,clear sky
301,Andra,RU,62.5147,65.8878,23.81,97,73,5.84,light snow
302,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,6.91,scattered clouds
303,Canutama,BR,-6.5339,-64.3831,84.31,80,77,1.92,moderate rain
304,Polson,US,47.6936,-114.1632,53.22,61,87,3.38,overcast clouds
305,Banjar,ID,-8.19,114.9675,78.28,90,76,2.57,broken clouds
306,Synya,RU,65.3718,58.0387,16.52,94,71,3.85,broken clouds
307,Hovd,MN,48.0056,91.6419,46.13,41,23,4.21,few clouds
308,Axim,GH,4.8699,-2.2405,82.49,80,93,8.88,overcast clouds
309,Berlevag,NO,70.8578,29.0864,37.2,92,100,18.84,overcast clouds
310,Mulanje,MW,-16.0316,35.5,68.9,99,90,4.56,overcast clouds
311,Escarcega,MX,18.6089,-90.7454,95.4,29,1,4.92,clear sky
312,Puertollano,ES,38.6871,-4.1073,55.08,71,64,14.61,broken clouds
313,Novoagansk,RU,61.9449,76.6625,8.35,97,55,6.42,broken clouds
314,Hasaki,JP,35.7333,140.8333,63.0,74,100,14.72,overcast clouds
315,Souillac,MU,-20.5167,57.5167,75.58,78,75,17.27,light rain
316,Hasanabad,IR,36.5465,61.0543,72.0,47,100,7.56,overcast clouds
317,Tromso,NO,69.6496,18.957,41.02,70,20,10.36,few clouds
318,Kurumkan,RU,54.3,110.3,28.24,67,95,2.39,overcast clouds
319,Coahuayana,MX,18.7333,-103.6833,90.34,33,3,7.38,clear sky
320,Uray,RU,60.1247,64.7758,27.48,85,100,7.65,overcast clouds
321,Maningrida,AU,-12.0667,134.2667,75.47,89,100,3.87,overcast clouds
322,Puerto Leguizamo,CO,-0.1934,-74.7819,90.82,48,40,5.46,scattered clouds
323,Krasnovishersk,RU,60.4078,57.082,29.82,95,91,2.95,overcast clouds
324,Eureka,US,40.8021,-124.1637,54.12,83,27,1.99,scattered clouds
325,Lebu,CL,-37.6167,-73.65,58.06,73,35,7.38,scattered clouds
326,Burgeo,CA,47.6167,-57.6152,39.65,92,100,11.21,overcast clouds
327,Doha,QA,25.2867,51.5333,82.38,42,0,8.05,clear sky
328,Helong,CN,42.5397,128.9972,57.54,27,1,16.78,clear sky
329,San Vicente,AR,-26.6167,-54.1333,72.25,53,72,4.36,broken clouds
330,Teahupoo,PF,-17.8333,-149.2667,75.16,76,100,8.37,light rain
331,Wanxian,CN,30.8039,108.3897,74.3,72,39,4.81,scattered clouds
332,Upington,ZA,-28.4478,21.2561,70.07,47,45,7.4,light rain
333,Kalemie,CD,-5.9475,29.1947,73.22,84,74,3.02,broken clouds
334,Pirgos,GR,35.1167,25.7178,64.62,76,16,2.46,few clouds
335,San Luis,AR,-33.295,-66.3356,76.05,35,72,19.98,broken clouds
336,Visnes,NO,59.3556,5.2242,53.82,58,0,17.27,clear sky
337,Iqaluit,CA,63.7506,-68.5145,9.7,72,11,3.0,few clouds
338,Darlington,GB,54.5243,-1.5504,50.65,75,20,19.57,few clouds
339,Yaan,NG,7.3833,8.5667,91.42,44,32,9.89,scattered clouds
340,San Pedro,PH,14.35,121.0167,81.36,70,11,6.33,few clouds
341,San Andres,CO,12.5847,-81.7006,80.56,76,86,8.84,overcast clouds
342,Paamiut,GL,61.994,-49.6678,32.07,95,100,10.49,light snow
343,Karatau,KZ,43.1667,70.4667,60.51,77,93,2.3,overcast clouds
344,Sorland,NO,67.667,12.6934,41.61,81,13,7.63,few clouds
345,Okahandja,NA,-21.9833,16.9167,69.24,34,24,12.12,few clouds
346,Oistins,BB,13.0667,-59.5333,86.09,54,40,18.41,scattered clouds
347,Dryden,CA,49.7833,-92.7503,35.89,93,100,12.66,mist
348,Quatre Cocos,MU,-20.2078,57.7625,75.09,66,51,18.86,broken clouds
349,Adrar,MR,20.5022,-10.0711,88.79,10,2,14.36,clear sky
350,Jagatsinghapur,IN,20.2667,86.1667,84.56,88,64,12.1,broken clouds
351,Mezhdurechensk,RU,53.6942,88.0603,19.18,90,54,3.62,broken clouds
352,Graaff-Reinet,ZA,-32.2522,24.5308,55.92,93,100,4.54,overcast clouds
353,San Quintin,MX,30.4833,-115.95,62.46,57,1,11.99,clear sky
354,Mazamari,PE,-11.3258,-74.5308,89.26,50,90,2.68,overcast clouds
355,Saint George,US,37.1041,-113.5841,63.79,39,0,3.0,clear sky
356,Savannah Bight,HN,16.45,-85.85,79.72,72,43,2.98,scattered clouds
357,Turukhansk,RU,65.8167,87.9833,11.34,97,98,7.52,overcast clouds
358,Riviera Beach,US,26.7753,-80.0581,82.45,61,86,14.97,overcast clouds
359,Luderitz,NA,-26.6481,15.1594,58.82,75,0,26.28,clear sky
360,Comodoro Rivadavia,AR,-45.8667,-67.5,57.52,40,75,47.98,broken clouds
361,Noumea,NC,-22.2763,166.4572,75.99,99,64,13.76,broken clouds
362,Kamenka,RU,51.3223,42.7678,51.22,58,27,4.41,scattered clouds
363,Ucluelet,CA,48.9329,-125.5528,49.08,85,81,1.99,broken clouds
364,Daru,PG,-9.0763,143.2092,77.65,88,100,6.17,moderate rain
365,Palimbang,PH,6.2106,124.1894,78.22,84,100,4.7,overcast clouds
366,Gushi,CN,34.6425,109.5843,67.95,49,100,3.53,moderate rain
367,Golden,US,39.7555,-105.2211,59.25,27,96,15.01,overcast clouds
368,Cefalu,IT,38.0386,14.0229,66.36,68,0,1.99,clear sky
369,Mariental,NA,-24.6333,17.9667,74.7,24,13,16.04,few clouds
370,Chuy,UY,-33.6971,-53.4616,68.14,35,0,9.95,clear sky
371,Izumo,JP,35.3667,132.7667,60.08,89,100,3.11,overcast clouds
372,Winslow,US,35.0242,-110.6974,56.88,21,17,11.1,few clouds
373,Wajima,JP,37.4,136.9,52.84,70,100,7.14,overcast clouds
374,Bonavista,CA,48.6499,-53.1147,35.24,91,95,22.35,light snow
375,Cabo San Lucas,MX,22.8909,-109.9124,81.61,66,2,1.99,clear sky
376,Malkapur,IN,20.8833,76.2,96.03,16,51,6.53,broken clouds
377,Lavrentiya,RU,65.5833,-171.0,16.75,86,17,4.7,few clouds
378,Guymon,US,36.6828,-101.4816,75.2,12,0,24.9,clear sky
379,Marienburg,PL,54.0359,19.0266,49.87,90,12,8.93,few clouds
380,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.45,85,16,9.4,few clouds
381,Ati,TD,13.2154,18.3353,96.75,21,62,5.28,broken clouds
382,Teknaf,BD,20.8624,92.3058,79.57,89,3,1.5,clear sky
383,Alta Floresta,BR,-9.8756,-56.0861,89.42,62,40,2.3,scattered clouds
384,Kovdor,RU,67.5662,30.4758,34.07,77,100,2.21,overcast clouds
385,Denpasar,ID,-8.65,115.2167,82.06,88,20,6.91,few clouds
386,Mbandaka,CD,0.0487,18.2603,72.82,93,99,5.57,light rain
387,Shahrud,IR,36.4182,54.9763,61.99,57,67,7.9,broken clouds
388,Mar Del Plata,AR,-38.0023,-57.5575,74.95,49,0,28.77,clear sky
389,Ylivieska,FI,64.0833,24.55,40.87,88,87,3.98,overcast clouds
390,Roebourne,AU,-20.7833,117.1333,80.44,41,5,6.76,clear sky
391,Husavik,IS,66.0449,-17.3389,51.58,59,12,2.64,few clouds
392,Sinnamary,GF,5.3833,-52.95,78.39,87,98,5.3,overcast clouds
393,Saint-Paul,RE,-21.0096,55.2707,75.36,77,96,2.51,light rain
394,Xining,CN,36.6167,101.7667,42.93,87,100,2.04,light rain
395,Las Palmas,ES,28.4204,-14.0131,68.79,46,40,11.5,scattered clouds
396,Iralaya,HN,15.0,-83.2333,81.45,76,52,7.49,broken clouds
397,Methven,NZ,-43.6333,171.65,50.97,73,77,9.37,broken clouds
398,Batagay,RU,67.6333,134.6333,0.25,100,95,1.59,overcast clouds
399,Lhokseumawe,ID,5.1801,97.1507,79.61,85,40,5.48,scattered clouds
400,Korla,CN,41.7597,86.1469,69.48,20,75,2.62,broken clouds
401,Khorixas,NA,-20.3667,14.9667,74.62,39,9,14.72,clear sky
402,Kununurra,AU,-15.7667,128.7333,66.18,94,57,0.0,broken clouds
403,Zhigansk,RU,66.7697,123.3711,3.52,99,53,7.2,broken clouds
404,Panaba,MX,21.2833,-88.2667,96.1,29,3,10.09,clear sky
405,Alice Springs,AU,-23.7,133.8833,69.22,32,40,6.91,scattered clouds
406,Casa Grande,US,32.8795,-111.7573,75.97,19,0,4.0,clear sky
407,Rengasdengklok,ID,-6.1592,107.2981,85.05,84,99,2.86,overcast clouds
408,Port Lincoln,AU,-34.7333,135.8667,61.59,89,8,12.46,clear sky
409,Maramba,TZ,-5.05,38.6167,65.82,94,69,4.32,broken clouds
410,Hamilton,US,39.1834,-84.5333,83.5,44,42,5.01,scattered clouds
411,Te Anau,NZ,-45.4167,167.7167,50.63,92,100,4.29,overcast clouds
412,Pedernales,DO,18.0384,-71.744,79.77,71,100,4.14,overcast clouds
413,Naze,JP,28.3667,129.4833,71.51,92,100,12.62,moderate rain
414,Sisimiut,GL,66.9395,-53.6735,30.63,97,100,4.32,light snow
415,Filiates,GR,39.6011,20.3119,63.91,89,25,1.32,scattered clouds
416,Ust-Kut,RU,56.7938,105.7672,23.7,92,100,7.81,light snow
417,Kita,ML,13.0349,-9.4895,103.48,9,39,8.08,scattered clouds
418,Xuchang,CN,34.0167,113.8167,64.8,72,82,7.36,broken clouds
419,Ilulissat,GL,69.2167,-51.1,26.62,93,75,8.05,light shower snow
420,Nishihara,JP,26.1842,127.7558,76.68,94,75,6.91,broken clouds
421,Tezu,IN,27.9167,96.1667,69.17,87,92,4.0,light rain
422,Faya,SA,18.3851,42.4509,63.93,50,35,4.83,scattered clouds
423,Havoysund,NO,70.9963,24.6622,41.23,96,100,23.58,overcast clouds
424,Alugan,PH,12.2188,125.4808,79.61,83,100,3.47,overcast clouds
425,Rodrigues Alves,BR,-7.738,-72.6509,88.09,56,83,3.85,broken clouds
426,Miraflores,MX,19.2167,-98.8083,73.02,31,8,5.68,clear sky
427,Lompoc,US,34.6391,-120.4579,72.7,50,0,18.41,clear sky
428,Namibe,AO,-15.1961,12.1522,71.65,79,71,12.28,broken clouds
429,Kapuskasing,CA,49.4169,-82.4331,39.76,85,100,10.22,overcast clouds
430,Pemba,MZ,-12.974,40.5178,78.26,86,74,12.71,moderate rain
431,At-Bashi,KG,41.1702,75.8106,51.22,47,4,0.63,clear sky
432,Cartaxo,PT,39.1602,-8.7874,64.36,60,41,11.7,scattered clouds
433,Shashi,CN,30.3072,112.2447,68.74,87,0,5.79,clear sky
434,Surgut,RU,61.25,73.4167,15.98,78,0,4.47,clear sky
435,Luanda,AO,-8.8368,13.2343,77.77,86,95,8.9,light rain
436,Vuktyl,RU,63.8567,57.3094,31.62,98,100,4.25,light snow
437,Sawtell,AU,-30.3833,153.1,60.82,88,40,8.05,scattered clouds
438,Great Falls,US,47.5002,-111.3008,44.67,74,100,13.8,overcast clouds
439,Wanaka,NZ,-44.7,169.15,55.11,67,96,1.99,overcast clouds
440,Goya,AR,-29.14,-59.2626,72.36,40,3,5.1,clear sky
441,Veraval,IN,20.9,70.3667,83.98,57,0,12.75,clear sky
442,Luohe,CN,33.5717,114.0353,64.35,75,70,7.16,broken clouds
443,Mahibadhoo,MV,3.7833,72.9667,84.87,73,95,12.15,overcast clouds
444,Barra Patuca,HN,15.8,-84.2833,82.63,66,41,5.68,scattered clouds
445,Kirando,TZ,-7.4167,30.6,74.98,77,97,2.75,light rain
446,Cordoba,AR,-31.4135,-64.1811,84.76,32,0,13.8,clear sky
447,Fort Collins,US,40.5853,-105.0844,58.66,25,0,28.77,clear sky
448,Muli,MV,2.9167,73.5667,85.01,72,94,10.6,overcast clouds
449,Yeniseysk,RU,58.4497,92.1703,21.72,94,98,3.85,overcast clouds
450,Rudbar,AF,30.15,62.6,85.48,18,78,11.23,broken clouds
451,Poum,NC,-20.2333,164.0167,76.1,74,77,9.62,broken clouds
452,Anadyr,RU,64.75,177.4833,16.93,96,100,3.24,overcast clouds
453,Saint Anthony,US,45.0205,-93.218,70.14,74,100,29.93,overcast clouds
454,Orcopampa,PE,-15.2661,-72.3417,61.88,23,14,3.2,few clouds
455,Amazar,RU,53.858,120.875,24.44,57,12,2.64,few clouds
