City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Luganville,VU,77.16,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
3,Vaini,TO,66.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
5,Kapaa,US,76.48,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Rikitea,PF,75.18,light rain,-23.1203,-134.9692,People ThankYou
10,Ishigaki,JP,77.13,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
13,Faanui,PF,80.44,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
16,Rawson,AR,63.52,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
20,Butaritari,KI,81.64,broken clouds,3.0707,172.7902,Isles Sunset Lodge
27,Guerrero Negro,MX,64.47,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
29,Jamestown,US,67.95,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
30,Abohar,IN,86.29,scattered clouds,30.15,74.1833,OYO 37129 Hotel Piccadily
31,Turayf,SA,68.25,sand,31.6725,38.6637,Turaif
36,Broome,US,62.19,overcast clouds,42.2506,-75.833,Chenango Valley State Park
37,Lazaro Cardenas,MX,84.52,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
39,Hithadhoo,MV,85.28,broken clouds,-0.6,73.0833,Scoop Guest House
41,Gizo,SB,81.77,light rain,-8.103,156.8419,Imagination Island
42,Tabas,IR,86.22,scattered clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
43,Bowen,AU,75.97,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
47,Castro,BR,65.64,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
48,Sola,VU,82.22,overcast clouds,-13.8833,167.55,Leumerus Bungalows
51,Komsomolskiy,UZ,68.72,broken clouds,40.4272,71.7189,Ikathouse
52,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
53,Stephenville,US,78.93,overcast clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
54,Vao,NC,74.52,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
55,Itarema,BR,74.5,moderate rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
57,Saint-Philippe,RE,73.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
58,Taree,AU,60.12,overcast clouds,-31.9,152.4667,All Seasons Country Lodge Taree
61,Hilo,US,84.27,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
62,Saint-Georges,GD,80.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
65,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
66,Cidreira,BR,67.5,scattered clouds,-30.1811,-50.2056,Hotel Castelo
67,Mayumba,GA,79.05,light rain,-3.432,10.6554,LIKWALE LODGE
69,Mersing,MY,80.51,few clouds,2.4312,103.8405,Timotel Hotel
70,Katsuura,JP,65.71,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
72,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
82,Maceio,BR,87.24,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
83,Hongjiang,CN,70.25,broken clouds,27.11,109.9956,洪江大酒店
84,Sardinata,CO,82.08,broken clouds,8.0829,-72.8007,Hotel El Turpial
87,Anloga,GH,82.56,overcast clouds,5.7947,0.8973,Pin Drop Hotel
89,Port Elizabeth,ZA,62.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
90,Port Keats,AU,77.52,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
92,Grand Gaube,MU,75.6,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
94,Avarua,CK,73.45,heavy intensity rain,-21.2078,-159.775,Paradise Inn
96,Ghorawal,IN,86.86,clear sky,24.7667,82.7833,Abbas Ujjwal Tent House
98,Ribeira Grande,PT,61.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
100,Bodden Town,KY,82.99,broken clouds,19.2833,-81.25,Will T Place
101,Jonesboro,US,79.03,broken clouds,35.8423,-90.7043,Hilton Garden Inn Jonesboro
103,Bloomfield,US,63.97,broken clouds,40.8068,-74.1854,Troy Carroll
105,Baft,IR,60.21,broken clouds,29.234,56.6057,Paeez Hotel & restaurant
106,Juba,SS,83.21,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
108,Port Alfred,ZA,60.19,overcast clouds,-33.5906,26.891,The Halyards Hotel
110,Kaoma,ZM,66.31,few clouds,-14.7833,24.8,KAOMA AIRPORT
111,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
116,Los Llanos De Aridane,ES,62.35,broken clouds,28.6585,-17.9182,Valle Aridane
118,Buala,SB,79.39,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
119,Paracale,PH,78.28,broken clouds,14.2804,122.7881,Waling Waling center Paracale
121,Pecos,US,82.49,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
127,Isiro,CD,72.09,broken clouds,2.7739,27.616,Guest House Hewa Bora
128,Bengkulu,ID,76.08,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
130,Mizdah,LY,73.15,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
131,Vanimo,PG,76.41,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
132,Guadalajara,MX,81.99,clear sky,20.6667,-103.3333,Hotel Aranzazú
134,Isangel,VU,77.63,broken clouds,-19.55,169.2667,Tanna Lodge
135,Santa Branca,BR,82.08,few clouds,-23.3967,-45.8839,Jardins do Mirante
140,Nagato,JP,60.21,moderate rain,34.3833,131.2,いそう庵
142,East London,ZA,63.14,light rain,-33.0153,27.9116,Tu Casa
143,Tondano,ID,68.09,overcast clouds,1.3038,124.9112,Villa Bella
144,Kismayo,SO,82.89,scattered clouds,-0.3582,42.5454,Agan-Hotel
145,Diamantino,BR,83.21,broken clouds,-14.4086,-56.4461,Hotel Delta
146,Pangkalanbuun,ID,76.06,scattered clouds,-2.6833,111.6167,Grand Kecubung Hotel
147,Ponta Do Sol,PT,67.12,overcast clouds,32.6667,-17.1,Hotel do Campo
148,Anori,BR,82.74,broken clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
150,Berekum,GH,77.95,light rain,7.4534,-2.584,Nyame Nnae Hotel
151,Atuona,PF,79.12,few clouds,-9.8,-139.0333,Villa Enata
152,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
156,Viedma,AR,66.33,few clouds,-40.8135,-62.9967,Hotel Cristal
157,Mathbaria,BD,80.76,few clouds,22.2876,89.9593,Shikdar Hotel
158,Negombo,LK,78.85,few clouds,7.2083,79.8358,Hotel Sunset Beach
161,Karratha,AU,80.29,light rain,-20.7377,116.8463,ibis Styles Karratha
167,Kahului,US,76.84,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
170,Kiomboi,TZ,62.89,light rain,-4.2667,34.3667,Noah DS Site
171,Victoria,HK,78.96,clear sky,22.2855,114.1577,Mini Hotel Central
172,Zlitan,LY,65.12,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
175,Dingle,PH,76.82,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
176,Inhambane,MZ,75.18,few clouds,-23.865,35.3833,Oceano
178,Camacha,PT,62.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
188,Maracacume,BR,75.04,overcast clouds,-2.0428,-45.9592,Hotel Ramos
189,Salalah,OM,82.09,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
190,Carauari,BR,76.98,overcast clouds,-4.8828,-66.8958,Hotel Fellip
194,Pizarro,CO,81.57,scattered clouds,4.9533,-77.366,Hotel Limonar
195,Ahipara,NZ,62.76,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
204,Fomboni,KM,81.27,overcast clouds,-12.28,43.7425,Auberge les abou
206,Kupang,ID,76.78,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
207,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
208,Biograd Na Moru,HR,62.76,clear sky,43.9433,15.4519,Villa Maimare
210,Marsh Harbour,BS,74.52,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
212,Sassandra,CI,82.15,overcast clouds,4.95,-6.0833,la terrasse
219,Ruwi,OM,87.3,scattered clouds,23.5996,58.5507,Al Falaj Hotel
220,Cao Bang,VN,72.57,few clouds,22.6667,106.25,khách sạn 88
222,Carnarvon,AU,69.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
224,Yulara,AU,64.24,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
226,Salinopolis,BR,74.84,heavy intensity rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
228,Kieta,PG,80.01,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
229,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
231,Bud,US,81.99,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
232,Griffith,US,78.4,clear sky,41.5284,-87.4237,Apartment above Depot Bar
233,Sakakah,SA,69.37,light rain,29.9697,40.2064,Fakhamat Al Orjoana Apartment
234,Thanh Hoa,VN,75.51,scattered clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
235,Hami,CN,67.01,clear sky,42.8,93.45,Laoyutang Resort
241,Paraopeba,BR,87.98,scattered clouds,-19.2757,-44.4033,HC Hotel Paraopeba
242,Sibuco,PH,79.11,overcast clouds,7.2911,122.0656,Bisaya Beach
243,Port Moresby,PG,74.62,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
244,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
246,Bac Lieu,VN,82.49,clear sky,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
247,Bharatpur,IN,89.13,few clouds,27.2167,77.4833,OYO 22446 Sonar Haveli
251,Bethel,US,65.17,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
253,Tura,IN,74.77,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
254,Palu,ID,77.07,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
257,Sao Filipe,CV,75.18,clear sky,14.8961,-24.4956,Hotel Xaguate
258,Laguna,US,67.14,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
259,Alenquer,BR,81.88,moderate rain,-1.9417,-54.7383,Detinha Hotel
260,Bambanglipuro,ID,78.01,overcast clouds,-7.95,110.2833,Puri Brata
262,Charters Towers,AU,65.82,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
263,Duekoue,CI,85.93,overcast clouds,6.7472,-7.3496,L'Etoile
264,Lancaster,US,61.34,overcast clouds,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
265,Eregli,TR,66.94,clear sky,37.5133,34.0467,Hotel Fuat Bey
267,Moerai,PF,77.63,overcast clouds,-22.4333,-151.3333,Le Manotel
269,Andros Town,BS,78.76,few clouds,24.7,-77.7667,Hanks place
270,Hays,US,82.92,overcast clouds,30.0502,-98.0336,Sinya on Lone Man Creek
272,Ono,JP,62.91,moderate rain,34.85,134.9333,オーラ 小野店
276,Kavaratti,IN,85.15,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
278,San Patricio,US,86.18,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
280,Yarada,IN,86.32,scattered clouds,17.65,83.2667,Yarada Jungle Beach Resorts
283,Aksu,CN,67.03,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
284,Porto Novo,BJ,85.82,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
286,Sangmelima,CM,71.49,moderate rain,2.9333,11.9833,gamestar hotel
288,Sacramento,US,66.33,clear sky,38.4666,-121.3177,fairefield inn mariot
290,Ugoofaaru,MV,84.74,overcast clouds,5.6667,73.0,Ungoofaaru Inn
291,Oranjestad,AW,80.55,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
294,Russell,US,81.91,clear sky,32.3502,-85.1999,Macs
298,Taltal,CL,65.39,scattered clouds,-25.4,-70.4833,Residencial Karime
299,Sabha,LY,81.21,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
300,King City,US,65.44,clear sky,36.2127,-121.126,Days Inn by Wyndham King City
302,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
303,Canutama,BR,84.31,moderate rain,-6.5339,-64.3831,Hotel Jhennifer
305,Banjar,ID,78.28,broken clouds,-8.19,114.9675,The Hamsa Resort
308,Axim,GH,82.49,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
310,Mulanje,MW,68.9,overcast clouds,-16.0316,35.5,Mulanje Motel
314,Hasaki,JP,63.0,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
315,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
321,Maningrida,AU,75.47,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
327,Doha,QA,82.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
329,San Vicente,AR,72.25,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
330,Teahupoo,PF,75.16,light rain,-17.8333,-149.2667,Vanira Lodge
331,Wanxian,CN,74.3,scattered clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
332,Upington,ZA,70.07,light rain,-28.4478,21.2561,River Place Manor
333,Kalemie,CD,73.22,broken clouds,-5.9475,29.1947,Mahobilali
334,Pirgos,GR,64.62,few clouds,35.1167,25.7178,Elpida Village
335,San Luis,AR,76.05,broken clouds,-33.295,-66.3356,Huarpes Hotel
340,San Pedro,PH,81.36,few clouds,14.35,121.0167,Esquivel's Garden And Resort
341,San Andres,CO,80.56,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
343,Karatau,KZ,60.51,overcast clouds,43.1667,70.4667,Baza Zika
346,Oistins,BB,86.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
348,Quatre Cocos,MU,75.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
350,Jagatsinghapur,IN,84.56,broken clouds,20.2667,86.1667,Arun Beura & Bros..
353,San Quintin,MX,62.46,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
354,Mazamari,PE,89.26,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
355,Saint George,US,63.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
356,Savannah Bight,HN,79.72,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
358,Riviera Beach,US,82.45,overcast clouds,26.7753,-80.0581,Marriott's Ocean Pointe
361,Noumea,NC,75.99,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
364,Daru,PG,77.65,moderate rain,-9.0763,143.2092,Daru Lodge
365,Palimbang,PH,78.22,overcast clouds,6.2106,124.1894,Felmar Beach resort
366,Gushi,CN,67.95,moderate rain,34.6425,109.5843,Wansheng Yuan Hotel
368,Cefalu,IT,66.36,clear sky,38.0386,14.0229,Hotel La Giara
